com.example.inapppurchase.app-debug-0 C:\FlutterProjects\inapppurchase\android\app\src\debug\res
com.example.inapppurchase.app-main-1 C:\FlutterProjects\inapppurchase\android\app\src\main\res
com.example.inapppurchase.app-pngs-2 C:\FlutterProjects\inapppurchase\build\app\generated\res\pngs\debug
com.example.inapppurchase.app-resValues-3 C:\FlutterProjects\inapppurchase\build\app\generated\res\resValues\debug
com.example.inapppurchase.app-rs-4 C:\FlutterProjects\inapppurchase\build\app\generated\res\rs\debug
com.example.inapppurchase.app-mergeDebugResources-5 C:\FlutterProjects\inapppurchase\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.inapppurchase.app-mergeDebugResources-6 C:\FlutterProjects\inapppurchase\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.inapppurchase.app-merged_res-7 C:\FlutterProjects\inapppurchase\build\app\intermediates\merged_res\debug
com.example.inapppurchase.app-packaged_res-8 C:\FlutterProjects\inapppurchase\build\in_app_purchase_android\intermediates\packaged_res\debug
com.example.inapppurchase.app-lifecycle-livedata-2.7.0-9 C:\Users\Apps 9\.gradle\caches\transforms-3\0313b4099446464f98d0df0606c58c95\transformed\lifecycle-livedata-2.7.0\res
com.example.inapppurchase.app-jetified-core-1.0.0-10 C:\Users\Apps 9\.gradle\caches\transforms-3\052a56087b23de77791a629d260284c0\transformed\jetified-core-1.0.0\res
com.example.inapppurchase.app-jetified-profileinstaller-1.3.1-11 C:\Users\Apps 9\.gradle\caches\transforms-3\166e5df34c1c015ef6ddeae137513a3f\transformed\jetified-profileinstaller-1.3.1\res
com.example.inapppurchase.app-lifecycle-viewmodel-2.7.0-12 C:\Users\Apps 9\.gradle\caches\transforms-3\2e94595ca22e3aadcdebdc547820608c\transformed\lifecycle-viewmodel-2.7.0\res
com.example.inapppurchase.app-jetified-billing-6.2.0-13 C:\Users\Apps 9\.gradle\caches\transforms-3\41c6ae2f7b0d38c5115788d4be4fbbd4\transformed\jetified-billing-6.2.0\res
com.example.inapppurchase.app-jetified-lifecycle-livedata-core-ktx-2.7.0-14 C:\Users\Apps 9\.gradle\caches\transforms-3\455c428e62a6dd75da98c7152f7af462\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.example.inapppurchase.app-jetified-activity-1.8.1-15 C:\Users\Apps 9\.gradle\caches\transforms-3\4b07bb875192e8c29c9b76677237c5c8\transformed\jetified-activity-1.8.1\res
com.example.inapppurchase.app-jetified-annotation-experimental-1.4.0-16 C:\Users\Apps 9\.gradle\caches\transforms-3\4d10c72f31024081b56fc5037069e011\transformed\jetified-annotation-experimental-1.4.0\res
com.example.inapppurchase.app-jetified-startup-runtime-1.1.1-17 C:\Users\Apps 9\.gradle\caches\transforms-3\4ee1d1c3643bd699aea17aa2adbcb7ee\transformed\jetified-startup-runtime-1.1.1\res
com.example.inapppurchase.app-jetified-window-java-1.2.0-18 C:\Users\Apps 9\.gradle\caches\transforms-3\5292c4072ce6d2ab49b0e25db445cdfe\transformed\jetified-window-java-1.2.0\res
